DynamoDB Table Dump Summary
===========================
Timestamp: Sun Dec 14 01:11:56 PST 2025
Endpoint: http://localhost:4566
Output Directory: ./dynamodb-dumps/dump_20251214_011107

Tables Found: 36
Successfully Dumped: 10
Failed: 26

Tables:
 1. BudgetBuddy-Accounts
 2. BudgetBuddy-AuditLogs
 3. BudgetBuddy-Budgets
 4. BudgetBuddy-DDoSProtection
 5. BudgetBuddy-DeviceAttestation
 6. BudgetBuddy-DeviceAttestations
 7. BudgetBuddy-FIDO2Challenges
 8. BudgetBuddy-FIDO2Credentials
 9. BudgetBuddy-Goals
10. BudgetBuddy-MFABackupCodes
11. BudgetBuddy-MFACredentials
12. BudgetBuddy-MFAOTPCodes
13. BudgetBuddy-NotFoundTracking
14. BudgetBuddy-RateLimits
15. BudgetBuddy-Subscriptions
16. BudgetBuddy-TransactionActions
17. BudgetBuddy-Transactions
18. BudgetBuddy-Users
19. TestBudgetBuddy-Accounts
20. TestBudgetBuddy-AuditLogs
21. TestBudgetBuddy-Budgets
22. TestBudgetBuddy-DDoSProtection
23. TestBudgetBuddy-DeviceAttestation
24. TestBudgetBuddy-DeviceAttestations
25. TestBudgetBuddy-FIDO2Challenges
26. TestBudgetBuddy-FIDO2Credentials
27. TestBudgetBuddy-Goals
28. TestBudgetBuddy-MFABackupCodes
29. TestBudgetBuddy-MFACredentials
30. TestBudgetBuddy-MFAOTPCodes
31. TestBudgetBuddy-NotFoundTracking
32. TestBudgetBuddy-RateLimits
33. TestBudgetBuddy-Subscriptions
34. TestBudgetBuddy-TransactionActions
35. TestBudgetBuddy-Transactions
36. TestBudgetBuddy-Users

Files:
./dynamodb-dumps/dump_20251214_011107/BudgetBuddy-Accounts.json (89B)
./dynamodb-dumps/dump_20251214_011107/BudgetBuddy-AuditLogs.json (89B)
./dynamodb-dumps/dump_20251214_011107/BudgetBuddy-Budgets.json (89B)
./dynamodb-dumps/dump_20251214_011107/BudgetBuddy-DDoSProtection.json (412B)
./dynamodb-dumps/dump_20251214_011107/BudgetBuddy-DeviceAttestation.json (89B)
./dynamodb-dumps/dump_20251214_011107/BudgetBuddy-DeviceAttestations.json (89B)
./dynamodb-dumps/dump_20251214_011107/BudgetBuddy-FIDO2Challenges.json (89B)
./dynamodb-dumps/dump_20251214_011107/BudgetBuddy-FIDO2Credentials.json (89B)
./dynamodb-dumps/dump_20251214_011107/BudgetBuddy-Goals.json (89B)
./dynamodb-dumps/dump_20251214_011107/BudgetBuddy-MFABackupCodes.json (89B)
