DynamoDB Table Dump Summary
===========================
Timestamp: Sun Dec 14 02:13:52 PST 2025
Endpoint: http://localhost:4566
Output Directory: ./dynamodb-dumps/dump_20251214_021341

Tables Found: 36
Successfully Dumped: 36
Failed: 0

Tables:
 1. BudgetBuddy-Accounts
 2. BudgetBuddy-AuditLogs
 3. BudgetBuddy-Budgets
 4. BudgetBuddy-DDoSProtection
 5. BudgetBuddy-DeviceAttestation
 6. BudgetBuddy-DeviceAttestations
 7. BudgetBuddy-FIDO2Challenges
 8. BudgetBuddy-FIDO2Credentials
 9. BudgetBuddy-Goals
10. BudgetBuddy-MFABackupCodes
11. BudgetBuddy-MFACredentials
12. BudgetBuddy-MFAOTPCodes
13. BudgetBuddy-NotFoundTracking
14. BudgetBuddy-RateLimits
15. BudgetBuddy-Subscriptions
16. BudgetBuddy-TransactionActions
17. BudgetBuddy-Transactions
18. BudgetBuddy-Users
19. TestBudgetBuddy-Accounts
20. TestBudgetBuddy-AuditLogs
21. TestBudgetBuddy-Budgets
22. TestBudgetBuddy-DDoSProtection
23. TestBudgetBuddy-DeviceAttestation
24. TestBudgetBuddy-DeviceAttestations
25. TestBudgetBuddy-FIDO2Challenges
26. TestBudgetBuddy-FIDO2Credentials
27. TestBudgetBuddy-Goals
28. TestBudgetBuddy-MFABackupCodes
29. TestBudgetBuddy-MFACredentials
30. TestBudgetBuddy-MFAOTPCodes
31. TestBudgetBuddy-NotFoundTracking
32. TestBudgetBuddy-RateLimits
33. TestBudgetBuddy-Subscriptions
34. TestBudgetBuddy-TransactionActions
35. TestBudgetBuddy-Transactions
36. TestBudgetBuddy-Users

Files:
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-Accounts.json (16K)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-AuditLogs.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-Budgets.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-DDoSProtection.json (731B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-DeviceAttestation.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-DeviceAttestations.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-FIDO2Challenges.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-FIDO2Credentials.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-Goals.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-MFABackupCodes.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-MFACredentials.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-MFAOTPCodes.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-NotFoundTracking.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-RateLimits.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-Subscriptions.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-TransactionActions.json (89B)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-Transactions.json (81K)
./dynamodb-dumps/dump_20251214_021341/BudgetBuddy-Users.json (1.2K)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-Accounts.json (296K)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-AuditLogs.json (46K)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-Budgets.json (26K)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-DDoSProtection.json (11K)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-DeviceAttestation.json (89B)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-DeviceAttestations.json (89B)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-FIDO2Challenges.json (1.2K)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-FIDO2Credentials.json (89B)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-Goals.json (54K)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-MFABackupCodes.json (89B)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-MFACredentials.json (89B)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-MFAOTPCodes.json (89B)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-NotFoundTracking.json (5.5K)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-RateLimits.json (8.1K)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-Subscriptions.json (11K)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-TransactionActions.json (49K)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-Transactions.json (173K)
./dynamodb-dumps/dump_20251214_021341/TestBudgetBuddy-Users.json (571K)
